0x00007FFF,    // 输入角度: 0x0000, 弧度: 0.00000
0xF921802F,    // 输入角度: 0x6640, 弧度: 3.19531
0xF821803E,    // 输入角度: 0x6680, 弧度: 3.20312
0xF722804F,    // 输入角度: 0x66C0, 弧度: 3.21094
0xF6228061,    // 输入角度: 0x6700, 弧度: 3.21875
0xF5238076,    // 输入角度: 0x6740, 弧度: 3.22656
0xF424808D,    // 输入角度: 0x6780, 弧度: 3.23438
0xF32580A6,    // 输入角度: 0x67C0, 弧度: 3.24219
0xF22780C0,    // 输入角度: 0x6800, 弧度: 3.25000
0xF12880DD,    // 输入角度: 0x6840, 弧度: 3.25781
0xF02A80FC,    // 输入角度: 0x6880, 弧度: 3.26562
0xEF2C811C,    // 输入角度: 0x68C0, 弧度: 3.27344
0xEE2F813F,    // 输入角度: 0x6900, 弧度: 3.28125
0xED318164,    // 输入角度: 0x6940, 弧度: 3.28906
0xEC34818A,    // 输入角度: 0x6980, 弧度: 3.29688
0xEB3781B3,    // 输入角度: 0x69C0, 弧度: 3.30469
0xEA3B81DD,    // 输入角度: 0x6A00, 弧度: 3.31250
0xE93F820A,    // 输入角度: 0x6A40, 弧度: 3.32031
0xE8438238,    // 输入角度: 0x6A80, 弧度: 3.32812
0xE7488269,    // 输入角度: 0x6AC0, 弧度: 3.33594
0xE64D829B,    // 输入角度: 0x6B00, 弧度: 3.34375
0xE55282D0,    // 输入角度: 0x6B40, 弧度: 3.35156
0xE4588306,    // 输入角度: 0x6B80, 弧度: 3.35938
0xE35E833E,    // 输入角度: 0x6BC0, 弧度: 3.36719
0xE2658379,    // 输入角度: 0x6C00, 弧度: 3.37500
0xE16C83B5,    // 输入角度: 0x6C40, 弧度: 3.38281
0xE07483F3,    // 输入角度: 0x6C80, 弧度: 3.39062
0xDF7C8433,    // 输入角度: 0x6CC0, 弧度: 3.39844
0xDE858475,    // 输入角度: 0x6D00, 弧度: 3.40625
0xDD8E84B9,    // 输入角度: 0x6D40, 弧度: 3.41406
0xDC9784FF,    // 输入角度: 0x6D80, 弧度: 3.42188
0xDBA28546,    // 输入角度: 0x6DC0, 弧度: 3.42969
0xDAAD8590,    // 输入角度: 0x6E00, 弧度: 3.43750
0xD9B885DC,    // 输入角度: 0x6E40, 弧度: 3.44531
0xD8C48629,    // 输入角度: 0x6E80, 弧度: 3.45312
0xD7D18679,    // 输入角度: 0x6EC0, 弧度: 3.46094
0xD6DE86CA,    // 输入角度: 0x6F00, 弧度: 3.46875
0xD5EC871D,    // 输入角度: 0x6F40, 弧度: 3.47656
0xD4FA8772,    // 输入角度: 0x6F80, 弧度: 3.48438
0xD40A87C9,    // 输入角度: 0x6FC0, 弧度: 3.49219
0xD31A8822,    // 输入角度: 0x7000, 弧度: 3.50000
0xD22A887D,    // 输入角度: 0x7040, 弧度: 3.50781
0xD13B88DA,    // 输入角度: 0x7080, 弧度: 3.51562
0xD04E8938,    // 输入角度: 0x70C0, 弧度: 3.52344
0xCF608998,    // 输入角度: 0x7100, 弧度: 3.53125
0xCE7489FA,    // 输入角度: 0x7140, 弧度: 3.53906
0xCD888A5E,    // 输入角度: 0x7180, 弧度: 3.54688
0xCC9D8AC4,    // 输入角度: 0x71C0, 弧度: 3.55469
0xCBB38B2C,    // 输入角度: 0x7200, 弧度: 3.56250
0xCACA8B96,    // 输入角度: 0x7240, 弧度: 3.57031
0xC9E28C01,    // 输入角度: 0x7280, 弧度: 3.57812
0xC8FA8C6E,    // 输入角度: 0x72C0, 弧度: 3.58594
0xC8138CDD,    // 输入角度: 0x7300, 弧度: 3.59375
0xC72E8D4E,    // 输入角度: 0x7340, 弧度: 3.60156
0xC6498DC0,    // 输入角度: 0x7380, 弧度: 3.60938
0xC5658E35,    // 输入角度: 0x73C0, 弧度: 3.61719
0xC4818EAB,    // 输入角度: 0x7400, 弧度: 3.62500
0xC39F8F23,    // 输入角度: 0x7440, 弧度: 3.63281
0xC2BE8F9C,    // 输入角度: 0x7480, 弧度: 3.64062
0xC1DE9018,    // 输入角度: 0x74C0, 弧度: 3.64844
0xC0FE9095,    // 输入角度: 0x7500, 弧度: 3.65625
0xC0209114,    // 输入角度: 0x7540, 弧度: 3.66406
0xBF439194,    // 输入角度: 0x7580, 弧度: 3.67188
0xBE669217,    // 输入角度: 0x75C0, 弧度: 3.67969
0xBD8B929B,    // 输入角度: 0x7600, 弧度: 3.68750
0xBCB19320,    // 输入角度: 0x7640, 弧度: 3.69531
0xBBD893A8,    // 输入角度: 0x7680, 弧度: 3.70312
0xBAFF9431,    // 输入角度: 0x76C0, 弧度: 3.71094
0xBA2894BC,    // 输入角度: 0x7700, 弧度: 3.71875
0xB9529548,    // 输入角度: 0x7740, 弧度: 3.72656
0xB87D95D7,    // 输入角度: 0x7780, 弧度: 3.73438
0xB7AA9666,    // 输入角度: 0x77C0, 弧度: 3.74219
0xB6D796F8,    // 输入角度: 0x7800, 弧度: 3.75000
0xB606978B,    // 输入角度: 0x7840, 弧度: 3.75781
0xB5359820,    // 输入角度: 0x7880, 弧度: 3.76562
0xB46698B6,    // 输入角度: 0x78C0, 弧度: 3.77344
0xB398994E,    // 输入角度: 0x7900, 弧度: 3.78125
0xB2CB99E8,    // 输入角度: 0x7940, 弧度: 3.78906
0xB2009A83,    // 输入角度: 0x7980, 弧度: 3.79688
0xB1359B20,    // 输入角度: 0x79C0, 弧度: 3.80469
0xB06C9BBE,    // 输入角度: 0x7A00, 弧度: 3.81250
0xAFA49C5E,    // 输入角度: 0x7A40, 弧度: 3.82031
0xAEDE9D00,    // 输入角度: 0x7A80, 弧度: 3.82812
0xAE189DA3,    // 输入角度: 0x7AC0, 弧度: 3.83594
0xAD549E47,    // 输入角度: 0x7B00, 弧度: 3.84375
0xAC919EED,    // 输入角度: 0x7B40, 弧度: 3.85156
0xABD09F95,    // 输入角度: 0x7B80, 弧度: 3.85938
0xAB10A03E,    // 输入角度: 0x7BC0, 弧度: 3.86719
0xAA51A0E9,    // 输入角度: 0x7C00, 弧度: 3.87500
0xA993A195,    // 输入角度: 0x7C40, 弧度: 3.88281
0xA8D7A242,    // 输入角度: 0x7C80, 弧度: 3.89062
0xA81CA2F1,    // 输入角度: 0x7CC0, 弧度: 3.89844
0xA763A3A2,    // 输入角度: 0x7D00, 弧度: 3.90625
0xA6ABA454,    // 输入角度: 0x7D40, 弧度: 3.91406
0xA5F4A507,    // 输入角度: 0x7D80, 弧度: 3.92188
0xA53FA5BC,    // 输入角度: 0x7DC0, 弧度: 3.92969
0xA48BA672,    // 输入角度: 0x7E00, 弧度: 3.93750
0xA3D9A72A,    // 输入角度: 0x7E40, 弧度: 3.94531
0xA328A7E3,    // 输入角度: 0x7E80, 弧度: 3.95312
0xA278A89D,    // 输入角度: 0x7EC0, 弧度: 3.96094
0xA1CAA959,    // 输入角度: 0x7F00, 弧度: 3.96875
0xA11EAA16,    // 输入角度: 0x7F40, 弧度: 3.97656
0xA073AAD5,    // 输入角度: 0x7F80, 弧度: 3.98438
0x9FC9AB94,    // 输入角度: 0x7FC0, 弧度: 3.99219
0x60DFAC55,    // 输入角度: 0x8000, 弧度: -4.00000
0x6037AB94,    // 输入角度: 0x8040, 弧度: -3.99219
0x5F8DAAD5,    // 输入角度: 0x8080, 弧度: -3.98438
0x5EE2AA16,    // 输入角度: 0x80C0, 弧度: -3.97656
0x5E36A959,    // 输入角度: 0x8100, 弧度: -3.96875
0x5D88A89D,    // 输入角度: 0x8140, 弧度: -3.96094
0x5CD8A7E3,    // 输入角度: 0x8180, 弧度: -3.95312
0x5C27A72A,    // 输入角度: 0x81C0, 弧度: -3.94531
0x5B75A672,    // 输入角度: 0x8200, 弧度: -3.93750
0x5AC1A5BC,    // 输入角度: 0x8240, 弧度: -3.92969
0x5A0CA507,    // 输入角度: 0x8280, 弧度: -3.92188
0x5955A454,    // 输入角度: 0x82C0, 弧度: -3.91406
0x589DA3A2,    // 输入角度: 0x8300, 弧度: -3.90625
0x57E4A2F1,    // 输入角度: 0x8340, 弧度: -3.89844
0x5729A242,    // 输入角度: 0x8380, 弧度: -3.89062
0x566DA195,    // 输入角度: 0x83C0, 弧度: -3.88281
0x55AFA0E9,    // 输入角度: 0x8400, 弧度: -3.87500
0x54F0A03E,    // 输入角度: 0x8440, 弧度: -3.86719
0x54309F95,    // 输入角度: 0x8480, 弧度: -3.85938
0x536F9EED,    // 输入角度: 0x84C0, 弧度: -3.85156
0x52AC9E47,    // 输入角度: 0x8500, 弧度: -3.84375
0x51E89DA3,    // 输入角度: 0x8540, 弧度: -3.83594
0x51229D00,    // 输入角度: 0x8580, 弧度: -3.82812
0x505C9C5E,    // 输入角度: 0x85C0, 弧度: -3.82031
0x4F949BBE,    // 输入角度: 0x8600, 弧度: -3.81250
0x4ECB9B20,    // 输入角度: 0x8640, 弧度: -3.80469
0x4E009A83,    // 输入角度: 0x8680, 弧度: -3.79688
0x4D3599E8,    // 输入角度: 0x86C0, 弧度: -3.78906
0x4C68994E,    // 输入角度: 0x8700, 弧度: -3.78125
0x4B9A98B6,    // 输入角度: 0x8740, 弧度: -3.77344
0x4ACB9820,    // 输入角度: 0x8780, 弧度: -3.76562
0x49FA978B,    // 输入角度: 0x87C0, 弧度: -3.75781
0x492996F8,    // 输入角度: 0x8800, 弧度: -3.75000
0x48569666,    // 输入角度: 0x8840, 弧度: -3.74219
0x478395D7,    // 输入角度: 0x8880, 弧度: -3.73438
0x46AE9548,    // 输入角度: 0x88C0, 弧度: -3.72656
0x45D894BC,    // 输入角度: 0x8900, 弧度: -3.71875
0x45019431,    // 输入角度: 0x8940, 弧度: -3.71094
0x442893A8,    // 输入角度: 0x8980, 弧度: -3.70312
0x434F9320,    // 输入角度: 0x89C0, 弧度: -3.69531
0x4275929B,    // 输入角度: 0x8A00, 弧度: -3.68750
0x419A9217,    // 输入角度: 0x8A40, 弧度: -3.67969
0x40BD9194,    // 输入角度: 0x8A80, 弧度: -3.67188
0x3FE09114,    // 输入角度: 0x8AC0, 弧度: -3.66406
0x3F029095,    // 输入角度: 0x8B00, 弧度: -3.65625
0x3E229018,    // 输入角度: 0x8B40, 弧度: -3.64844
0x3D428F9C,    // 输入角度: 0x8B80, 弧度: -3.64062
0x3C618F23,    // 输入角度: 0x8BC0, 弧度: -3.63281
0x3B7F8EAB,    // 输入角度: 0x8C00, 弧度: -3.62500
0x3A9B8E35,    // 输入角度: 0x8C40, 弧度: -3.61719
0x39B78DC0,    // 输入角度: 0x8C80, 弧度: -3.60938
0x38D28D4E,    // 输入角度: 0x8CC0, 弧度: -3.60156
0x37ED8CDD,    // 输入角度: 0x8D00, 弧度: -3.59375
0x37068C6E,    // 输入角度: 0x8D40, 弧度: -3.58594
0x361E8C01,    // 输入角度: 0x8D80, 弧度: -3.57812
0x35368B96,    // 输入角度: 0x8DC0, 弧度: -3.57031
0x344D8B2C,    // 输入角度: 0x8E00, 弧度: -3.56250
0x33638AC4,    // 输入角度: 0x8E40, 弧度: -3.55469
0x32788A5E,    // 输入角度: 0x8E80, 弧度: -3.54688
0x318C89FA,    // 输入角度: 0x8EC0, 弧度: -3.53906
0x30A08998,    // 输入角度: 0x8F00, 弧度: -3.53125
0x2FB28938,    // 输入角度: 0x8F40, 弧度: -3.52344
0x2EC588DA,    // 输入角度: 0x8F80, 弧度: -3.51562
0x2DD6887D,    // 输入角度: 0x8FC0, 弧度: -3.50781
0x2CE68822,    // 输入角度: 0x9000, 弧度: -3.50000
0x2BF687C9,    // 输入角度: 0x9040, 弧度: -3.49219
0x2B068772,    // 输入角度: 0x9080, 弧度: -3.48438
0x2A14871D,    // 输入角度: 0x90C0, 弧度: -3.47656
0x292286CA,    // 输入角度: 0x9100, 弧度: -3.46875
0x282F8679,    // 输入角度: 0x9140, 弧度: -3.46094
0x273C8629,    // 输入角度: 0x9180, 弧度: -3.45312
0x264885DC,    // 输入角度: 0x91C0, 弧度: -3.44531
0x25538590,    // 输入角度: 0x9200, 弧度: -3.43750
0x245E8546,    // 输入角度: 0x9240, 弧度: -3.42969
0x236984FF,    // 输入角度: 0x9280, 弧度: -3.42188
0x227284B9,    // 输入角度: 0x92C0, 弧度: -3.41406
0x217B8475,    // 输入角度: 0x9300, 弧度: -3.40625
0x20848433,    // 输入角度: 0x9340, 弧度: -3.39844
0x1F8C83F3,    // 输入角度: 0x9380, 弧度: -3.39062
0x1E9483B5,    // 输入角度: 0x93C0, 弧度: -3.38281
0x1D9B8379,    // 输入角度: 0x9400, 弧度: -3.37500
0x1CA2833E,    // 输入角度: 0x9440, 弧度: -3.36719
0x1BA88306,    // 输入角度: 0x9480, 弧度: -3.35938
0x1AAE82D0,    // 输入角度: 0x94C0, 弧度: -3.35156
0x19B3829B,    // 输入角度: 0x9500, 弧度: -3.34375
0x18B88269,    // 输入角度: 0x9540, 弧度: -3.33594
0x17BD8238,    // 输入角度: 0x9580, 弧度: -3.32812
0x16C1820A,    // 输入角度: 0x95C0, 弧度: -3.32031
0x15C581DD,    // 输入角度: 0x9600, 弧度: -3.31250
0x14C981B3,    // 输入角度: 0x9640, 弧度: -3.30469
0x13CC818A,    // 输入角度: 0x9680, 弧度: -3.29688
0x12CF8164,    // 输入角度: 0x96C0, 弧度: -3.28906
0x11D1813F,    // 输入角度: 0x9700, 弧度: -3.28125
0x10D4811C,    // 输入角度: 0x9740, 弧度: -3.27344
0x0FD680FC,    // 输入角度: 0x9780, 弧度: -3.26562
0x0ED880DD,    // 输入角度: 0x97C0, 弧度: -3.25781
0x0DD980C0,    // 输入角度: 0x9800, 弧度: -3.25000
0x0CDB80A6,    // 输入角度: 0x9840, 弧度: -3.24219
0x0BDC808D,    // 输入角度: 0x9880, 弧度: -3.23438
0x0ADD8076,    // 输入角度: 0x98C0, 弧度: -3.22656
0x09DE8061,    // 输入角度: 0x9900, 弧度: -3.21875
0x08DE804F,    // 输入角度: 0x9940, 弧度: -3.21094
0x07DF803E,    // 输入角度: 0x9980, 弧度: -3.20312
0x06DF802F,    // 输入角度: 0x99C0, 弧度: -3.19531
0x05E08023,    // 输入角度: 0x9A00, 弧度: -3.18750
0x04E08018,    // 输入角度: 0x9A40, 弧度: -3.17969
0x03E0800F,    // 输入角度: 0x9A80, 弧度: -3.17188
0x02E08008,    // 输入角度: 0x9AC0, 弧度: -3.16406
0x01E08004,    // 输入角度: 0x9B00, 弧度: -3.15625
0x00E08001,    // 输入角度: 0x9B40, 弧度: -3.14844
0xFFE08000,    // 输入角度: 0x9B80, 弧度: -3.14062
0xFEE08001,    // 输入角度: 0x9BC0, 弧度: -3.13281
0xFDE08005,    // 输入角度: 0x9C00, 弧度: -3.12500
0xFCE0800A,    // 输入角度: 0x9C40, 弧度: -3.11719
0xFBE08011,    // 输入角度: 0x9C80, 弧度: -3.10938
0xFAE1801A,    // 输入角度: 0x9CC0, 弧度: -3.10156
0xF9E18025,    // 输入角度: 0x9D00, 弧度: -3.09375
0xF8E18033,    // 输入角度: 0x9D40, 弧度: -3.08594
0xF7E28042,    // 输入角度: 0x9D80, 弧度: -3.07812
0xF6E28053,    // 输入角度: 0x9DC0, 弧度: -3.07031
0xF5E38066,    // 输入角度: 0x9E00, 弧度: -3.06250
0xF4E4807C,    // 输入角度: 0x9E40, 弧度: -3.05469
0xF3E58093,    // 输入角度: 0x9E80, 弧度: -3.04688
0xF2E680AC,    // 输入角度: 0x9EC0, 弧度: -3.03906
0xF1E880C7,    // 输入角度: 0x9F00, 弧度: -3.03125
0xF0E980E4,    // 输入角度: 0x9F40, 弧度: -3.02344
0xEFEB8104,    // 输入角度: 0x9F80, 弧度: -3.01562
0xEEED8125,    // 输入角度: 0x9FC0, 弧度: -3.00781
0xEDF08148,    // 输入角度: 0xA000, 弧度: -3.00000
0xECF2816D,    // 输入角度: 0xA040, 弧度: -2.99219
0xEBF58194,    // 输入角度: 0xA080, 弧度: -2.98438
0xEAF981BD,    // 输入角度: 0xA0C0, 弧度: -2.97656
0xE9FC81E8,    // 输入角度: 0xA100, 弧度: -2.96875
0xE9008215,    // 输入角度: 0xA140, 弧度: -2.96094
0xE8058244,    // 输入角度: 0xA180, 弧度: -2.95312
0xE70A8275,    // 输入角度: 0xA1C0, 弧度: -2.94531
0xE60F82A8,    // 输入角度: 0xA200, 弧度: -2.93750
0xE51482DD,    // 输入角度: 0xA240, 弧度: -2.92969
0xE41A8314,    // 输入角度: 0xA280, 弧度: -2.92188
0xE320834D,    // 输入角度: 0xA2C0, 弧度: -2.91406
0xE2278387,    // 输入角度: 0xA300, 弧度: -2.90625
0xE12F83C4,    // 输入角度: 0xA340, 弧度: -2.89844
0xE0368403,    // 输入角度: 0xA380, 弧度: -2.89062
0xDF3F8443,    // 输入角度: 0xA3C0, 弧度: -2.88281
0xDE478486,    // 输入角度: 0xA400, 弧度: -2.87500
0xDD5184CA,    // 输入角度: 0xA440, 弧度: -2.86719
0xDC5B8510,    // 输入角度: 0xA480, 弧度: -2.85938
0xDB658559,    // 输入角度: 0xA4C0, 弧度: -2.85156
0xDA7085A3,    // 输入角度: 0xA500, 弧度: -2.84375
0xD97C85EF,    // 输入角度: 0xA540, 弧度: -2.83594
0xD888863D,    // 输入角度: 0xA580, 弧度: -2.82812
0xD794868D,    // 输入角度: 0xA5C0, 弧度: -2.82031
0xD6A286DE,    // 输入角度: 0xA600, 弧度: -2.81250
0xD5B08732,    // 输入角度: 0xA640, 弧度: -2.80469
0xD4BF8788,    // 输入角度: 0xA680, 弧度: -2.79688
0xD3CE87DF,    // 输入角度: 0xA6C0, 弧度: -2.78906
0xD2DE8838,    // 输入角度: 0xA700, 弧度: -2.78125
0xD1EF8894,    // 输入角度: 0xA740, 弧度: -2.77344
0xD10088F1,    // 输入角度: 0xA780, 弧度: -2.76562
0xD0138950,    // 输入角度: 0xA7C0, 弧度: -2.75781
0xCF2689B0,    // 输入角度: 0xA800, 弧度: -2.75000
0xCE398A13,    // 输入角度: 0xA840, 弧度: -2.74219
0xCD4E8A78,    // 输入角度: 0xA880, 弧度: -2.73438
0xCC638ADE,    // 输入角度: 0xA8C0, 弧度: -2.72656
0xCB7A8B46,    // 输入角度: 0xA900, 弧度: -2.71875
0xCA908BB0,    // 输入角度: 0xA940, 弧度: -2.71094
0xC9A88C1C,    // 输入角度: 0xA980, 弧度: -2.70312
0xC8C18C89,    // 输入角度: 0xA9C0, 弧度: -2.69531
0xC7DA8CF9,    // 输入角度: 0xAA00, 弧度: -2.68750
0xC6F58D6A,    // 输入角度: 0xAA40, 弧度: -2.67969
0xC6108DDD,    // 输入角度: 0xAA80, 弧度: -2.67188
0xC52C8E52,    // 输入角度: 0xAAC0, 弧度: -2.66406
0xC4498EC8,    // 输入角度: 0xAB00, 弧度: -2.65625
0xC3678F41,    // 输入角度: 0xAB40, 弧度: -2.64844
0xC2868FBB,    // 输入角度: 0xAB80, 弧度: -2.64062
0xC1A69036,    // 输入角度: 0xABC0, 弧度: -2.63281
0xC0C790B4,    // 输入角度: 0xAC00, 弧度: -2.62500
0xBFE99133,    // 输入角度: 0xAC40, 弧度: -2.61719
0xBF0C91B4,    // 输入角度: 0xAC80, 弧度: -2.60938
0xBE309237,    // 输入角度: 0xACC0, 弧度: -2.60156
0xBD5592BC,    // 输入角度: 0xAD00, 弧度: -2.59375
0xBC7B9342,    // 输入角度: 0xAD40, 弧度: -2.58594
0xBBA293CA,    // 输入角度: 0xAD80, 弧度: -2.57812
0xBACA9453,    // 输入角度: 0xADC0, 弧度: -2.57031
0xB9F394DF,    // 输入角度: 0xAE00, 弧度: -2.56250
0xB91E956B,    // 输入角度: 0xAE40, 弧度: -2.55469
0xB84995FA,    // 输入角度: 0xAE80, 弧度: -2.54688
0xB775968A,    // 输入角度: 0xAEC0, 弧度: -2.53906
0xB6A3971C,    // 输入角度: 0xAF00, 弧度: -2.53125
0xB5D297B0,    // 输入角度: 0xAF40, 弧度: -2.52344
0xB5029845,    // 输入角度: 0xAF80, 弧度: -2.51562
0xB43398DC,    // 输入角度: 0xAFC0, 弧度: -2.50781
0xB3659974,    // 输入角度: 0xB000, 弧度: -2.50000
0xB2999A0E,    // 输入角度: 0xB040, 弧度: -2.49219
0xB1CD9AAA,    // 输入角度: 0xB080, 弧度: -2.48438
0xB1039B47,    // 输入角度: 0xB0C0, 弧度: -2.47656
0xB03B9BE6,    // 输入角度: 0xB100, 弧度: -2.46875
0xAF739C86,    // 输入角度: 0xB140, 弧度: -2.46094
0xAEAD9D28,    // 输入角度: 0xB180, 弧度: -2.45312
0xADE89DCB,    // 输入角度: 0xB1C0, 弧度: -2.44531
0xAD249E70,    // 输入角度: 0xB200, 弧度: -2.43750
0xAC619F17,    // 输入角度: 0xB240, 弧度: -2.42969
0xABA09FBF,    // 输入角度: 0xB280, 弧度: -2.42188
0xAAE0A068,    // 输入角度: 0xB2C0, 弧度: -2.41406
0xAA22A113,    // 输入角度: 0xB300, 弧度: -2.40625
0xA965A1C0,    // 输入角度: 0xB340, 弧度: -2.39844
0xA8A9A26E,    // 输入角度: 0xB380, 弧度: -2.39062
0xA7EEA31D,    // 输入角度: 0xB3C0, 弧度: -2.38281
0xA735A3CE,    // 输入角度: 0xB400, 弧度: -2.37500
0xA67EA480,    // 输入角度: 0xB440, 弧度: -2.36719
0xA5C7A534,    // 输入角度: 0xB480, 弧度: -2.35938
0xA512A5E9,    // 输入角度: 0xB4C0, 弧度: -2.35156
0xA45FA6A0,    // 输入角度: 0xB500, 弧度: -2.34375
0xA3ADA758,    // 输入角度: 0xB540, 弧度: -2.33594
0xA2FCA811,    // 输入角度: 0xB580, 弧度: -2.32812
0xA24DA8CC,    // 输入角度: 0xB5C0, 弧度: -2.32031
0xA1A0A988,    // 输入角度: 0xB600, 弧度: -2.31250
0xA0F3AA45,    // 输入角度: 0xB640, 弧度: -2.30469
0xA049AB04,    // 输入角度: 0xB680, 弧度: -2.29688
0x9F9FABC4,    // 输入角度: 0xB6C0, 弧度: -2.28906
0x9EF8AC85,    // 输入角度: 0xB700, 弧度: -2.28125
0x9E51AD48,    // 输入角度: 0xB740, 弧度: -2.27344
0x9DADAE0C,    // 输入角度: 0xB780, 弧度: -2.26562
0x9D0AAED1,    // 输入角度: 0xB7C0, 弧度: -2.25781
0x9C68AF98,    // 输入角度: 0xB800, 弧度: -2.25000
0x9BC8B060,    // 输入角度: 0xB840, 弧度: -2.24219
0x9B2AB129,    // 输入角度: 0xB880, 弧度: -2.23438
0x9A8DB1F3,    // 输入角度: 0xB8C0, 弧度: -2.22656
0x99F1B2BF,    // 输入角度: 0xB900, 弧度: -2.21875
0x9958B38B,    // 输入角度: 0xB940, 弧度: -2.21094
0x98C0B459,    // 输入角度: 0xB980, 弧度: -2.20312
0x9829B528,    // 输入角度: 0xB9C0, 弧度: -2.19531
0x9794B5F9,    // 输入角度: 0xBA00, 弧度: -2.18750
0x9701B6CA,    // 输入角度: 0xBA40, 弧度: -2.17969
0x966FB79D,    // 输入角度: 0xBA80, 弧度: -2.17188
0x95DFB870,    // 输入角度: 0xBAC0, 弧度: -2.16406
0x9551B945,    // 输入角度: 0xBB00, 弧度: -2.15625
0x94C5BA1B,    // 输入角度: 0xBB40, 弧度: -2.14844
0x943ABAF2,    // 输入角度: 0xBB80, 弧度: -2.14062
0x93B0BBCA,    // 输入角度: 0xBBC0, 弧度: -2.13281
0x9329BCA3,    // 输入角度: 0xBC00, 弧度: -2.12500
0x92A3BD7E,    // 输入角度: 0xBC40, 弧度: -2.11719
0x921FBE59,    // 输入角度: 0xBC80, 弧度: -2.10938
0x919CBF35,    // 输入角度: 0xBCC0, 弧度: -2.10156
0x911CC012,    // 输入角度: 0xBD00, 弧度: -2.09375
0x909DC0F1,    // 输入角度: 0xBD40, 弧度: -2.08594
0x901FC1D0,    // 输入角度: 0xBD80, 弧度: -2.07812
0x8FA4C2B0,    // 输入角度: 0xBDC0, 弧度: -2.07031
0x8F2AC391,    // 输入角度: 0xBE00, 弧度: -2.06250
0x8EB2C473,    // 输入角度: 0xBE40, 弧度: -2.05469
0x8E3CC557,    // 输入角度: 0xBE80, 弧度: -2.04688
0x8DC7C63A,    // 输入角度: 0xBEC0, 弧度: -2.03906
0x8D55C71F,    // 输入角度: 0xBF00, 弧度: -2.03125
0x8CE4C805,    // 输入角度: 0xBF40, 弧度: -2.02344
0x8C75C8EC,    // 输入角度: 0xBF80, 弧度: -2.01562
0x8C08C9D3,    // 输入角度: 0xBFC0, 弧度: -2.00781
0x8B9CCABC,    // 输入角度: 0xC000, 弧度: -2.00000
0x8B33CBA5,    // 输入角度: 0xC040, 弧度: -1.99219
0x8ACBCC8F,    // 输入角度: 0xC080, 弧度: -1.98438
0x8A65CD7A,    // 输入角度: 0xC0C0, 弧度: -1.97656
0x8A01CE65,    // 输入角度: 0xC100, 弧度: -1.96875
0x899ECF52,    // 输入角度: 0xC140, 弧度: -1.96094
0x893ED03F,    // 输入角度: 0xC180, 弧度: -1.95312
0x88DFD12D,    // 输入角度: 0xC1C0, 弧度: -1.94531
0x8883D21B,    // 输入角度: 0xC200, 弧度: -1.93750
0x8828D30B,    // 输入角度: 0xC240, 弧度: -1.92969
0x87CFD3FB,    // 输入角度: 0xC280, 弧度: -1.92188
0x8778D4EB,    // 输入角度: 0xC2C0, 弧度: -1.91406
0x8722D5DD,    // 输入角度: 0xC300, 弧度: -1.90625
0x86CFD6CF,    // 输入角度: 0xC340, 弧度: -1.89844
0x867ED7C2,    // 输入角度: 0xC380, 弧度: -1.89062
0x862ED8B5,    // 输入角度: 0xC3C0, 弧度: -1.88281
0x85E1D9A9,    // 输入角度: 0xC400, 弧度: -1.87500
0x8595DA9D,    // 输入角度: 0xC440, 弧度: -1.86719
0x854BDB93,    // 输入角度: 0xC480, 弧度: -1.85938
0x8503DC88,    // 输入角度: 0xC4C0, 弧度: -1.85156
0x84BDDD7F,    // 输入角度: 0xC500, 弧度: -1.84375
0x8479DE75,    // 输入角度: 0xC540, 弧度: -1.83594
0x8437DF6D,    // 输入角度: 0xC580, 弧度: -1.82812
0x83F7E064,    // 输入角度: 0xC5C0, 弧度: -1.82031
0x83B9E15D,    // 输入角度: 0xC600, 弧度: -1.81250
0x837CE256,    // 输入角度: 0xC640, 弧度: -1.80469
0x8342E34F,    // 输入角度: 0xC680, 弧度: -1.79688
0x8309E449,    // 输入角度: 0xC6C0, 弧度: -1.78906
0x82D3E543,    // 输入角度: 0xC700, 弧度: -1.78125
0x829EE63D,    // 输入角度: 0xC740, 弧度: -1.77344
0x826CE738,    // 输入角度: 0xC780, 弧度: -1.76562
0x823BE834,    // 输入角度: 0xC7C0, 弧度: -1.75781
0x820DE92F,    // 输入角度: 0xC800, 弧度: -1.75000
0x81E0EA2B,    // 输入角度: 0xC840, 弧度: -1.74219
0x81B5EB28,    // 输入角度: 0xC880, 弧度: -1.73438
0x818DEC24,    // 输入角度: 0xC8C0, 弧度: -1.72656
0x8166ED22,    // 输入角度: 0xC900, 弧度: -1.71875
0x8141EE1F,    // 输入角度: 0xC940, 弧度: -1.71094
0x811EEF1C,    // 输入角度: 0xC980, 弧度: -1.70312
0x80FEF01A,    // 输入角度: 0xC9C0, 弧度: -1.69531
0x80DFF119,    // 输入角度: 0xCA00, 弧度: -1.68750
0x80C2F217,    // 输入角度: 0xCA40, 弧度: -1.67969
0x80A7F315,    // 输入角度: 0xCA80, 弧度: -1.67188
0x808EF414,    // 输入角度: 0xCAC0, 弧度: -1.66406
0x8078F513,    // 输入角度: 0xCB00, 弧度: -1.65625
0x8063F612,    // 输入角度: 0xCB40, 弧度: -1.64844
0x8050F712,    // 输入角度: 0xCB80, 弧度: -1.64062
0x803FF811,    // 输入角度: 0xCBC0, 弧度: -1.63281
0x8030F911,    // 输入角度: 0xCC00, 弧度: -1.62500
