0x00007FFF,    // 输入角度: 0x0000, 弧度: 0.00000
0x80010110,    // 输入角度: 0xCE00, 弧度: -1.56250
0x80090310,    // 输入角度: 0xCE80, 弧度: -1.54688
0x801A0510,    // 输入角度: 0xCF00, 弧度: -1.53125
0x8032070F,    // 输入角度: 0xCF80, 弧度: -1.51562
0x8052090E,    // 输入角度: 0xD000, 弧度: -1.50000
0x807A0B0C,    // 输入角度: 0xD080, 弧度: -1.48438
0x80AA0D0A,    // 输入角度: 0xD100, 弧度: -1.46875
0x80E30F07,    // 输入角度: 0xD180, 弧度: -1.45312
0x81231103,    // 输入角度: 0xD200, 弧度: -1.43750
0x816B12FE,    // 输入角度: 0xD280, 弧度: -1.42188
0x81BB14F8,    // 输入角度: 0xD300, 弧度: -1.40625
0x821216F0,    // 输入角度: 0xD380, 弧度: -1.39062
0x827218E7,    // 输入角度: 0xD400, 弧度: -1.37500
0x82DA1ADC,    // 输入角度: 0xD480, 弧度: -1.35938
0x83491CD0,    // 输入角度: 0xD500, 弧度: -1.34375
0x83C01EC2,    // 输入角度: 0xD580, 弧度: -1.32812
0x843F20B2,    // 输入角度: 0xD600, 弧度: -1.31250
0x84C622A0,    // 输入角度: 0xD680, 弧度: -1.29688
0x8554248C,    // 输入角度: 0xD700, 弧度: -1.28125
0x85EA2675,    // 输入角度: 0xD780, 弧度: -1.26562
0x8688285C,    // 输入角度: 0xD800, 弧度: -1.25000
0x872D2A41,    // 输入角度: 0xD880, 弧度: -1.23438
0x87DA2C23,    // 输入角度: 0xD900, 弧度: -1.21875
0x888E2E02,    // 输入角度: 0xD980, 弧度: -1.20312
0x894A2FDF,    // 输入角度: 0xDA00, 弧度: -1.18750
0x8A0D31B8,    // 输入角度: 0xDA80, 弧度: -1.17188
0x8AD7338E,    // 输入角度: 0xDB00, 弧度: -1.15625
0x8BA93561,    // 输入角度: 0xDB80, 弧度: -1.14062
0x8C823731,    // 输入角度: 0xDC00, 弧度: -1.12500
0x8D6338FD,    // 输入角度: 0xDC80, 弧度: -1.10938
0x8E4A3AC6,    // 输入角度: 0xDD00, 弧度: -1.09375
0x8F393C8B,    // 输入角度: 0xDD80, 弧度: -1.07812
0x902F3E4C,    // 输入角度: 0xDE00, 弧度: -1.06250
0x912B4009,    // 输入角度: 0xDE80, 弧度: -1.04688
0x922F41C2,    // 输入角度: 0xDF00, 弧度: -1.03125
0x93394378,    // 输入角度: 0xDF80, 弧度: -1.01562
0x944B4529,    // 输入角度: 0xE000, 弧度: -1.00000
0x956346D5,    // 输入角度: 0xE080, 弧度: -0.98438
0x9681487E,    // 输入角度: 0xE100, 弧度: -0.96875
0x97A74A21,    // 输入角度: 0xE180, 弧度: -0.95312
0x98D24BC0,    // 输入角度: 0xE200, 弧度: -0.93750
0x9A054D5B,    // 输入角度: 0xE280, 弧度: -0.92188
0x9B3D4EF0,    // 输入角度: 0xE300, 弧度: -0.90625
0x9C7C5081,    // 输入角度: 0xE380, 弧度: -0.89062
0x9DC1520C,    // 输入角度: 0xE400, 弧度: -0.87500
0x9F0C5393,    // 输入角度: 0xE480, 弧度: -0.85938
0xA05E5514,    // 输入角度: 0xE500, 弧度: -0.84375
0xA1B55690,    // 输入角度: 0xE580, 弧度: -0.82812
0xA3125806,    // 输入角度: 0xE600, 弧度: -0.81250
0xA4755977,    // 输入角度: 0xE680, 弧度: -0.79688
0xA5DE5AE2,    // 输入角度: 0xE700, 弧度: -0.78125
0xA74C5C48,    // 输入角度: 0xE780, 弧度: -0.76562
0xA8C05DA8,    // 输入角度: 0xE800, 弧度: -0.75000
0xAA395F02,    // 输入角度: 0xE880, 弧度: -0.73438
0xABB86056,    // 输入角度: 0xE900, 弧度: -0.71875
0xAD3C61A4,    // 输入角度: 0xE980, 弧度: -0.70312
0xAEC562EC,    // 输入角度: 0xEA00, 弧度: -0.68750
0xB053642E,    // 输入角度: 0xEA80, 弧度: -0.67188
0xB1E7656A,    // 输入角度: 0xEB00, 弧度: -0.65625
0xB37F669F,    // 输入角度: 0xEB80, 弧度: -0.64062
0xB51C67CE,    // 输入角度: 0xEC00, 弧度: -0.62500
0xB6BD68F6,    // 输入角度: 0xEC80, 弧度: -0.60938
0xB8636A18,    // 输入角度: 0xED00, 弧度: -0.59375
0xBA0E6B33,    // 输入角度: 0xED80, 弧度: -0.57812
0xBBBD6C47,    // 输入角度: 0xEE00, 弧度: -0.56250
0xBD706D55,    // 输入角度: 0xEE80, 弧度: -0.54688
0xBF276E5C,    // 输入角度: 0xEF00, 弧度: -0.53125
0xC0E36F5C,    // 输入角度: 0xEF80, 弧度: -0.51562
0xC2A27055,    // 输入角度: 0xF000, 弧度: -0.50000
0xC4657147,    // 输入角度: 0xF080, 弧度: -0.48438
0xC62C7231,    // 输入角度: 0xF100, 弧度: -0.46875
0xC7F77315,    // 输入角度: 0xF180, 弧度: -0.45312
0xC9C573F2,    // 输入角度: 0xF200, 弧度: -0.43750
0xCB9674C7,    // 输入角度: 0xF280, 弧度: -0.42188
0xCD6B7595,    // 输入角度: 0xF300, 弧度: -0.40625
0xCF43765C,    // 输入角度: 0xF380, 弧度: -0.39062
0xD11E771B,    // 输入角度: 0xF400, 弧度: -0.37500
0xD2FC77D3,    // 输入角度: 0xF480, 弧度: -0.35938
0xD4DD7883,    // 输入角度: 0xF500, 弧度: -0.34375
0xD6C0792C,    // 输入角度: 0xF580, 弧度: -0.32812
0xD8A679CD,    // 输入角度: 0xF600, 弧度: -0.31250
0xDA8E7A67,    // 输入角度: 0xF680, 弧度: -0.29688
0xDC797AF9,    // 输入角度: 0xF700, 弧度: -0.28125
0xDE667B83,    // 输入角度: 0xF780, 弧度: -0.26562
0xE0557C05,    // 输入角度: 0xF800, 弧度: -0.25000
0xE2467C80,    // 输入角度: 0xF880, 弧度: -0.23438
0xE4397CF3,    // 输入角度: 0xF900, 弧度: -0.21875
0xE62E7D5E,    // 输入角度: 0xF980, 弧度: -0.20312
0xE8247DC2,    // 输入角度: 0xFA00, 弧度: -0.18750
0xEA1C7E1D,    // 输入角度: 0xFA80, 弧度: -0.17188
0xEC157E71,    // 输入角度: 0xFB00, 弧度: -0.15625
0xEE0F7EBD,    // 输入角度: 0xFB80, 弧度: -0.14062
0xF00B7F00,    // 输入角度: 0xFC00, 弧度: -0.12500
0xF2077F3C,    // 输入角度: 0xFC80, 弧度: -0.10938
0xF4047F70,    // 输入角度: 0xFD00, 弧度: -0.09375
0xF6037F9C,    // 输入角度: 0xFD80, 弧度: -0.07812
0xF8017FC0,    // 输入角度: 0xFE00, 弧度: -0.06250
0xFA017FDC,    // 输入角度: 0xFE80, 弧度: -0.04688
0xFC007FF0,    // 输入角度: 0xFF00, 弧度: -0.03125
0xFE007FFC,    // 输入角度: 0xFF80, 弧度: -0.01562
